,ID,type,lng                 ,lat                 ,pack_total_weight,pack_total_volume,first_receive_tm,last_receive_tm
467,467,2,116.357967,39.954182,0.185,0.3252,90,240
468,468,2,116.479118,39.8536,0.175875,0.5354,180,330
469,469,2,116.20582,40.106927,0.157195,0.3262,300,360
470,470,2,116.447048,39.866848,0.159406,0.2642,210,330
471,471,2,116.250407,39.76943,0.22959,0.397,300,450
472,472,2,116.579979,39.957192,0.238699,0.582,300,420
473,473,2,116.606798,39.893962,0.298224,0.4553,60,240
474,474,2,116.167449,40.149389,0.153685,0.2652,90,150
475,475,2,116.547692,39.871472,0.145995,0.2013,300,450
476,476,2,116.487022,39.834761,0.158275,0.2426,330,390
477,477,2,116.452714,39.869057,0.1074,0.4501,300,420
478,478,2,116.569959,39.876404,0.599,0.9073,90,180
479,479,2,116.356073,39.889634,0.2544,0.237,330,390
480,480,2,116.320788,39.856668,0.5088,0.474,330,450
481,481,2,116.359727,39.889633,1.0176,0.948,330,390
482,482,2,116.330078,40.01409,0.01008,0.0407,120,180
483,483,2,116.277587,40.028851,0.02625,0.0541,90,150
484,484,2,116.459865,39.978054,0.03922,0.0609,180,240
485,485,2,116.322999,39.840845,0.0579,0.0908,180,300
486,486,2,116.186721,39.939695,0.414,3.2382,210,300
487,487,2,116.227553,40.069462,0.5136,0.5362,60,120
488,488,2,116.247201,39.87279,0.03,0.0618,120,240
489,489,2,116.458324,39.761507,0.1892,0.3807,180,240
490,490,2,116.278523,39.767984,0.0384,0.0468,300,450
491,491,2,116.255865,39.981405,0.0696,0.6805,330,450
492,492,2,116.36853,39.900794,0.1744,1.4556,90,240
493,493,2,116.38839,39.942544,0.0105,0.893,180,300
494,494,2,116.29464,39.725807,0.0824,0.7312,300,420
495,495,2,116.667762,39.892619,0.01327,0.0815,210,330
496,496,2,116.315555,39.877354,0.2256,0.3534,300,360
497,497,2,116.560624,40.008625,0.20049,0.3726,60,120
498,498,2,116.551919,40.135374,0.186368,0.3281,120,240
499,499,2,116.123279,39.701882,0.04024,0.0658,330,420
500,500,2,116.213298,40.100561,0.0503,0.0822,60,180
501,501,2,116.51717,39.848767,0.21385,0.3243,90,150
502,502,2,116.405465,39.980627,0.08292,0.1101,90,150
503,503,2,116.554061,40.131388,0.04218,0.3401,300,450
504,504,2,116.526781,39.748573,0.04623,0.19,330,450
505,505,2,116.577922,40.116047,0.12599,0.2188,330,390
506,506,2,116.422241,40.052979,0.01134,0.069,330,420
507,507,2,116.26929,39.982575,0.011658,0.0233,90,180
508,508,2,116.414758,39.848028,0.012,0.0778,330,420
509,509,2,116.353619,39.894466,0.0831,0.1781,330,420
510,510,2,116.529162,39.873235,0.010275,0.1469,300,390
511,511,2,116.364745,39.725877,0.01923,0.0528,120,180
512,512,2,116.703834,39.888276,0.22615,0.3522,300,420
513,513,2,116.61701,39.956093,0.340275,0.568,300,390
514,514,2,116.607253,40.112692,0.223551,0.5138,90,150
515,515,2,116.253313,39.721351,0.01044,0.0943,300,390
516,516,2,116.690661,39.97321,0.17451,0.3934,330,450
517,517,2,116.183873,39.923956,0.208889,0.3838,120,240
518,518,2,116.562681,39.98753,0.20203,0.3668,60,120
519,519,2,116.201906,40.024808,0.15078,0.3806,210,300
520,520,2,116.5577,39.779933,0.17149,0.3503,330,420
521,521,2,116.239777,40.082543,0.0256,0.0476,330,360
522,522,2,116.140802,39.701892,0.1879,0.2903,90,240
523,523,2,116.208912,39.842471,0.18443,0.5565,210,300
524,524,2,116.55736,39.939368,0.1708,0.2606,180,300
525,525,2,116.498574,39.83701,0.188865,0.286,300,450
526,526,2,116.166628,39.723612,0.140295,0.2748,300,360
527,527,2,116.217302,40.119962,0.17715,0.3008,300,360
528,528,2,116.363812,40.087261,0.01536,0.0285,120,240
529,529,2,116.597617,39.927117,0.162823,0.2854,90,150
530,530,2,116.196777,39.79623,0.125475,0.4302,330,390
531,531,2,116.455808,39.871338,0.406132,0.7118,120,240
532,532,2,116.467672,39.794837,0.250241,0.5637,180,330
533,533,2,116.300291,40.089851,0.455088,0.7071,90,240
534,534,2,116.240387,39.850046,0.28866,0.4392,60,120
535,535,2,116.541845,39.835484,0.163,0.2861,330,450
536,536,2,116.237131,39.83504,0.192575,0.3859,330,420
537,537,2,116.14995,40.052391,0.219294,0.3446,180,330
538,538,2,116.68506,39.892467,0.1879,0.2903,60,240
539,539,2,116.599356,39.8189,0.11566,0.1991,60,240
540,540,2,116.144593,40.074694,0.16532,0.3102,120,180
541,541,2,116.515182,39.902972,0.28505,0.5185,120,180
542,542,2,116.414936,39.838932,0.025175,0.0426,90,150
543,543,2,116.44237,39.834063,0.172425,0.2499,90,240
544,544,2,116.47487,39.817423,0.150538,0.2755,210,330
545,545,2,116.632171,39.990541,0.211634,0.4313,300,450
546,546,2,116.683977,39.990087,0.0128,0.0194,330,360
547,547,2,116.192076,40.026323,0.180455,0.318,330,420
548,548,2,116.562793,40.135137,0.219095,0.3608,210,300
549,549,2,116.174213,39.936015,0.155294,0.3518,180,240
550,550,2,116.534073,39.91682,0.29165,0.4525,330,360
551,551,2,116.21617,40.09063,0.1116,0.1501,330,420
552,552,2,116.178328,39.92766,0.0517,0.1002,300,360
553,553,2,116.57404,39.788611,0.04536,0.0693,60,180
554,554,2,116.280186,39.694926,0.01416,0.0151,90,240
555,555,2,116.217125,39.736201,0.041784,0.0895,120,240
556,556,2,116.108608,39.769057,0.095,0.1545,330,390
557,557,2,116.338809,39.716028,0.08786,0.7108,330,360
558,558,2,116.470008,40.04601,0.015,0.1883,300,390
559,559,2,116.215001,39.708383,0.09765,0.1495,90,180
560,560,2,116.372899,40.099176,0.03154,0.1059,300,360
561,561,2,116.5476,39.819057,0.10061,0.1437,330,360
562,562,2,116.382439,39.850103,0.045228,0.0831,60,180
563,563,2,116.480563,39.911019,0.12605,0.1969,210,330
564,564,2,116.6317,39.991331,0.0173,0.0284,60,120
565,565,2,116.548133,39.889307,0.06062,0.0909,60,120
566,566,2,116.15502,39.840975,0.77438,1.24,180,240
567,567,2,116.368843,40.090091,0.03376,0.0572,120,240
568,568,2,116.447697,39.92219,0.037,0.244,330,360
569,569,2,116.119401,39.83257,0.04,0.271,300,360
570,570,2,116.534075,39.873402,0.528,3.8841,210,330
571,571,2,116.323488,39.902381,0.0252,0.0654,210,300
572,572,2,116.220966,40.118894,0.0126,0.028,300,390
573,573,2,116.271841,39.90755,0.015,0.0717,120,240
574,574,2,116.531509,40.018803,0.011,0.2,90,180
575,575,2,116.238707,40.06544,0.029,0.2,60,180
576,576,2,116.554519,39.9847,0.22914,2.2843,330,390
577,577,2,116.527675,39.805858,0.0345,0.1875,90,180
578,578,2,116.673396,40.003406,0.039,0.4018,90,240
579,579,2,116.417365,40.14265,0.0264,0.5867,300,450
580,580,2,116.67789,39.875923,0.03242,0.3178,90,240
581,581,2,116.363613,39.882472,0.08032,0.1682,300,390
582,582,2,116.46074,40.024667,0.0695,0.4242,90,240
583,583,2,116.154115,40.06367,0.0298,0.1351,180,240
584,584,2,116.178226,40.06958,0.07233,0.5148,330,390
585,585,2,116.216041,40.012261,0.01275,0.0707,300,450
586,586,2,116.336571,39.71042,0.10615,1.4726,210,330
587,587,2,116.424398,39.993515,0.06177,0.5102,330,420
588,588,2,116.417702,40.026877,0.05246,0.064,330,390
589,589,2,116.33182,40.167551,0.0498,0.5142,180,330
590,590,2,116.63716,39.850719,0.0396,0.0639,330,420
591,591,2,116.530901,39.757891,0.3545,2.9843,330,390
592,592,2,116.231391,40.042297,0.15039,0.2501,120,180
593,593,2,116.548937,39.85713,0.03824,0.0727,60,240
594,594,2,116.218796,40.062871,0.2565,0.8893,300,420
595,595,2,116.42154,39.987932,0.0307,0.0509,300,450
596,596,2,116.353533,39.932022,0.7628,1.1438,90,150
597,597,2,116.191056,39.936736,0.017,0.1447,90,180
598,598,2,116.107043,39.76791,0.10978,0.167,90,240
599,599,2,116.185694,39.997631,0.032525,0.0489,300,360
600,600,2,116.39837,39.774217,0.5116,0.7941,300,450
601,601,2,116.280676,39.721303,0.0226,0.1332,210,330
602,602,2,116.52114,39.853884,0.066276,0.9147,180,240
603,603,2,116.625449,39.922939,0.0142,0.0995,90,150
604,604,2,116.648854,39.98607,0.03463,0.0817,330,390
605,605,2,116.567126,39.842862,0.048706,0.0817,60,120
606,606,2,116.410587,39.828141,0.02022,0.1782,60,120
607,607,2,116.616901,40.045458,0.02184,0.4118,330,450
608,608,2,116.618974,39.952437,1.29042,12.864,180,300
609,609,2,116.60018,39.909411,0.07633,0.45,90,240
610,610,2,116.522665,39.994824,0.056288,0.3383,90,150
611,611,2,116.51488,39.951374,0.931592,1.4919,210,300
612,612,2,116.589657,39.807273,0.0264,0.0502,330,360
613,613,2,116.237758,39.858794,0.53755,0.8366,90,240
614,614,2,116.110296,40.005506,0.04374,0.0652,210,300
615,615,2,116.524709,40.101264,0.152835,0.23,60,240
616,616,2,116.547886,39.779557,0.44925,0.6805,180,300
617,617,2,116.530172,40.137807,0.2253,0.5682,300,450
618,618,2,116.160706,39.874217,1.69446,4.7239,180,330
619,619,2,116.515177,40.096172,0.13518,0.3409,300,450
620,620,2,116.15785,40.04668,0.375255,0.6037,330,450
621,621,2,116.545489,40.047997,0.64689,1.0154,210,300
622,622,2,116.271314,39.883651,0.3504,0.493,60,240
623,623,2,116.206991,39.962989,0.02328,0.0345,90,240
624,624,2,116.248088,39.693569,0.1854,0.2587,300,420
625,625,2,116.320362,39.976258,0.072,0.6306,60,120
626,626,2,116.234138,39.901958,1.155125,1.8828,300,450
627,627,2,116.658803,40.036407,0.5888,0.8695,60,240
628,628,2,116.453524,39.968758,0.10808,0.1785,180,330
629,629,2,116.262626,40.04166,0.573546,0.8964,300,450
630,630,2,116.339841,39.887723,0.174964,0.2683,330,450
631,631,2,116.329853,40.07124,0.0134,0.0697,60,180
632,632,2,116.354617,40.048024,0.12,0.25,300,420
633,633,2,116.376671,40.141155,0.136,0.282,210,330
634,634,2,116.194301,39.834449,0.168,0.33,90,150
635,635,2,116.366228,40.039758,0.0783,0.6541,60,240
636,636,2,116.402464,40.057738,0.111,0.9942,60,240
637,637,2,116.246513,40.082533,0.3726,1.0996,60,240
638,638,2,116.167479,39.787126,0.58374,1.7227,330,420
639,639,2,116.326487,40.048801,0.3726,1.0996,330,390
640,640,2,116.32777,39.720528,0.3726,1.0996,60,120
641,641,2,116.475804,39.847765,0.2484,0.733,300,360
642,642,2,116.557899,40.068641,0.2484,0.733,120,240
643,643,2,116.166094,39.866423,1.91268,5.6444,90,180
644,644,2,116.636281,39.964075,0.1801,0.2778,90,180
645,645,2,116.55863,39.75517,1.3506,3.6595,90,150
646,646,2,116.454583,39.919341,0.76792,2.0873,60,120
647,647,2,116.508998,39.955924,0.0182,0.082,210,300
648,648,2,116.343479,39.829586,0.05424,0.2722,210,300
649,649,2,116.247023,39.988247,0.01152,0.0692,90,240
650,650,2,116.40504,39.741622,0.04656,0.2839,330,390
651,651,2,116.485102,40.1291,0.01746,0.0607,180,300
652,652,2,116.56091,39.750603,0.81072,2.9798,330,420
653,653,2,116.165644,39.766958,1.07538,6.2689,60,240
654,654,2,116.572416,39.796499,0.0621,0.1833,330,420
655,655,2,116.222021,39.784712,0.99822,2.3408,120,240
656,656,2,116.338698,39.888312,0.02359,0.0691,300,360
657,657,2,116.625386,40.033758,2.0467,3.249,90,150
658,658,2,116.129766,40.049521,0.0128,0.0199,90,240
659,659,2,116.620563,40.049122,0.184994,0.342,180,330
660,660,2,116.478334,40.011218,0.0216,0.0356,90,180
661,661,2,116.68104,39.97481,0.7575,5.5125,330,360
662,662,2,116.515665,40.024256,0.15999,0.3031,330,390
663,663,2,116.307731,39.724235,0.30377,0.8616,180,240
664,664,2,116.36812,39.83916,0.184,1.4392,180,330
665,665,2,116.29307,39.712981,0.01545,0.0905,120,180
666,666,2,116.66226,39.889223,0.096,1.3886,120,180
667,667,2,116.273052,40.005707,0.44577,1.0145,300,390
668,668,2,116.327285,39.720821,0.0173,0.0903,330,450
669,669,2,116.5419,40.048627,0.078623,0.5777,300,450
670,670,2,116.500003,40.076557,0.04484,0.0715,90,150
671,671,2,116.299402,40.030263,0.01469,0.0357,210,300
672,672,2,116.338317,39.911869,0.01109,0.0154,300,360
673,673,2,116.32152,39.826328,0.03296,0.0582,90,180
674,674,2,116.181889,39.909099,0.06038,0.0956,120,240
675,675,2,116.434195,39.945952,0.017,0.0216,330,450
676,676,2,116.67764,39.943913,0.06075,0.0576,210,330
677,677,2,116.47273,39.898326,0.10896,0.1984,300,360
678,678,2,116.416149,39.828681,0.02485,0.047,330,390
679,679,2,116.588154,39.975445,0.02,0.0242,330,420
680,680,2,116.390695,39.871011,0.04028,0.0682,210,300
681,681,2,116.142704,39.769577,0.186,0.2803,180,240
682,682,2,116.486317,39.85114,0.0468,0.0763,120,180
683,683,2,116.348496,39.922986,0.15438,0.2728,210,300
684,684,2,116.12657,39.848214,0.0108,0.0178,60,120
685,685,2,116.358939,39.891154,1.05,1.3259,210,330
686,686,2,116.295332,39.778896,1.05,1.3259,180,300
687,687,2,116.110811,39.965487,0.244505,0.5589,180,240
688,688,2,116.137802,40.035138,0.03346,0.3,60,120
689,689,2,116.500231,39.829239,0.07342,0.75,210,300
690,690,2,116.529861,40.128418,0.02128,0.25,90,150
691,691,2,116.345433,40.139582,0.01017,0.12,60,240
692,692,2,116.66879,39.907877,0.0105,0.08,330,450
693,693,2,116.599124,39.848898,0.133,1.1263,180,300
694,694,2,116.405882,39.89326,0.02052,0.35,330,390
695,695,2,116.618282,40.017135,0.26133,0.4221,90,150
696,696,2,116.185038,40.023317,0.0309,0.2742,210,300
697,697,2,116.444833,39.95191,0.08401,0.95,90,150
698,698,2,116.459553,40.080726,0.03107,0.2,90,150
699,699,2,116.473438,39.931149,0.02719,0.12,60,180
700,700,2,116.465551,39.853541,0.02794,0.2,210,300
701,701,2,116.280902,39.76236,0.12046,1.25,210,330
702,702,2,116.26921,40.121877,0.05938,0.7,300,390
703,703,2,116.627421,40.046324,0.06719,0.75,120,180
704,704,2,116.352097,40.033593,0.03468,0.55,330,390
705,705,2,116.635668,40.005382,0.11099,1.25,300,360
706,706,2,116.458797,40.02426,0.1929,2.15,330,420
707,707,2,116.403566,39.851367,0.10441,0.2447,180,240
708,708,2,116.168292,40.155939,0.04424,0.0913,330,420
709,709,2,116.331141,39.73758,0.06325,0.1978,300,360
710,710,2,116.477085,39.768772,0.26837,0.6872,210,300
711,711,2,116.350099,40.072437,0.5309,1.3299,300,360
712,712,2,116.219493,39.760335,0.20544,0.6121,120,180
713,713,2,116.403117,40.135461,0.1157,1.3294,330,390
714,714,2,116.588175,39.88256,0.2362,0.4884,300,360
715,715,2,116.390599,39.76137,0.03669,0.0807,120,180
716,716,2,116.517573,39.841606,0.06674,0.2256,180,330
717,717,2,116.479699,39.781905,0.309375,0.515,180,330
718,718,2,116.536824,40.002928,2.3056,3.5095,330,360
719,719,2,116.290487,39.884561,0.0552,0.1224,90,150
720,720,2,116.409359,39.972407,0.01805,0.0829,90,150
721,721,2,116.397712,39.805085,0.11864,0.7978,210,300
722,722,2,116.365291,39.990579,0.06985,0.5042,60,120
723,723,2,116.308188,39.979731,0.025238,0.179,180,300
724,724,2,116.506821,39.987947,0.017725,0.0404,300,420
725,725,2,116.20684,39.886909,1.38132,1.9981,180,240
726,726,2,116.428849,40.02185,0.65474,1.0643,180,330
727,727,2,116.341817,39.922963,0.8,1.3903,300,420
728,728,2,116.560955,40.127605,0.57924,0.9328,60,240
729,729,2,116.197796,40.053907,0.34192,0.5765,120,180
730,730,2,116.339442,39.917288,1.66496,2.5993,60,240
731,731,2,116.153279,40.063008,0.33024,0.5303,330,360
732,732,2,116.41923,39.770051,0.16668,0.3071,300,450
733,733,2,116.402995,40.047521,1.46378,2.4378,90,180
734,734,2,116.325907,39.846778,0.0941,0.1806,300,450
735,735,2,116.460209,39.978637,0.13634,0.31,180,240
736,736,2,116.253872,40.106435,0.19614,0.3567,90,240
737,737,2,116.365613,40.051829,0.17552,0.3604,330,390
738,738,2,116.608191,39.909614,0.17906,0.2975,90,150
739,739,2,116.330646,40.126773,0.52452,0.9317,300,390
740,740,2,116.542924,40.108665,1.34712,2.0785,330,360
741,741,2,116.398137,39.774878,0.91556,1.5102,90,240
742,742,2,116.489134,39.859654,0.14528,0.2432,330,420
743,743,2,116.329441,39.966451,0.1623,0.2472,90,150
744,744,2,116.315079,39.938374,0.26926,0.5063,60,120
745,745,2,116.201216,39.887628,2.3512,3.4563,210,300
746,746,2,116.477232,39.995976,0.20932,0.3345,90,150
747,747,2,116.18678,39.915883,0.04654,0.1034,90,150
748,748,2,116.371102,39.869732,0.28196,0.4299,330,360
749,749,2,116.512681,39.807632,0.5064,0.8067,210,300
750,750,2,116.651557,40.04329,0.275,0.5668,300,390
751,751,2,116.308302,39.822849,0.36238,0.6173,60,180
752,752,2,116.362291,39.839774,0.65716,1.0552,180,300
753,753,2,116.599634,40.0115,0.04078,0.0948,300,390
754,754,2,116.564445,39.84575,0.32808,0.5683,90,240
755,755,2,116.393815,39.928305,0.5904,1.1023,60,240
756,756,2,116.308926,39.763173,0.2453,0.5935,90,150
757,757,2,116.349355,39.725527,0.102,0.1776,330,360
758,758,2,116.421347,39.993679,0.5955,0.8994,300,390
759,759,2,116.500434,39.872422,0.39362,0.6877,180,300
760,760,2,116.458841,40.1327,0.03566,0.068,180,300
761,761,2,116.444844,39.988266,0.8858,1.511,300,420
762,762,2,116.188894,40.098187,0.1655,0.2864,180,330
763,763,2,116.529017,39.853557,0.09914,0.1922,60,120
764,764,2,116.372294,39.913154,0.41754,0.6117,90,150
765,765,2,116.158283,39.833183,0.23862,0.5916,330,360
766,766,2,116.239924,40.0956,0.5959,1.0429,60,240
767,767,2,116.554629,39.762987,0.179,0.3064,90,180
768,768,2,116.287655,40.055676,0.19982,0.3931,90,240
769,769,2,116.319315,40.109421,0.47418,0.7852,90,240
770,770,2,116.124133,39.706493,0.05484,0.1161,60,120
771,771,2,116.371879,39.896692,0.52742,0.8809,90,240
772,772,2,116.125839,39.787958,0.03446,0.0646,300,450
773,773,2,116.385695,40.013105,1.5295,2.6761,90,150
774,774,2,116.274818,40.131589,0.40932,0.7395,300,390
775,775,2,116.19527,40.07062,0.59008,1.0637,120,180
776,776,2,116.332097,39.731543,0.5758,1.1349,330,450
777,777,2,116.338668,39.711568,1.52242,2.6614,90,180
778,778,2,116.393795,39.949852,0.41276,0.7084,180,330
779,779,2,116.419593,39.939738,0.51524,0.9137,330,420
780,780,2,116.211209,40.108159,0.31512,0.5118,120,180
781,781,2,116.332802,39.742828,0.13306,0.2449,60,240
782,782,2,116.373711,39.922413,0.2706,0.5067,60,120
783,783,2,116.448639,39.854008,0.03446,0.0702,210,330
784,784,2,116.501772,39.923283,0.14296,0.2728,330,450
785,785,2,116.549782,39.956449,0.97332,1.6431,300,420
786,786,2,116.207971,39.881104,1.59766,2.7288,300,420
787,787,2,116.312062,40.149753,0.0373,0.0944,300,390
788,788,2,116.161447,39.716482,0.4633,0.6692,60,120
789,789,2,116.625885,40.088227,0.08056,0.1355,330,450
790,790,2,116.592457,39.820582,1.9828,4.4404,300,420
791,791,2,116.472618,39.895942,0.0396,0.0869,300,360
792,792,2,116.238051,39.862919,0.50508,1.1159,60,180
793,793,2,116.588151,39.803449,0.3579,0.573,330,360
794,794,2,116.276851,39.78582,0.10426,0.1817,90,180
795,795,2,116.387268,40.150167,0.63934,1.0772,330,390
796,796,2,116.621555,39.95279,0.18886,0.3675,60,180
797,797,2,116.447548,39.967599,0.03836,0.0717,90,150
798,798,2,116.476536,39.833458,0.03372,0.0781,180,300
799,799,2,116.562897,39.863101,0.41316,0.6286,330,450
800,800,2,116.400039,39.938957,0.12246,0.2356,180,300
801,801,2,116.56774,39.826707,0.38048,0.5378,120,240
802,802,2,116.530501,39.807126,1.1938,2.0248,60,240
803,803,2,116.702357,39.944017,0.93782,1.4653,300,360
804,804,2,116.242983,40.07588,1.92586,3.363,60,180
805,805,2,116.424777,39.976214,0.22896,0.3853,90,180
806,806,2,116.428117,39.878809,0.46594,0.7133,180,240
807,807,2,116.58297,39.922249,0.28046,0.562,300,450
808,808,2,116.693543,39.862887,0.27654,0.5587,210,330
809,809,2,116.420054,39.887585,0.12098,0.2295,60,180
810,810,2,116.526532,39.899001,0.03352,0.0736,330,390
811,811,2,116.157133,39.776942,0.30676,0.5347,330,360
812,812,2,116.266522,39.716202,0.0222,0.0393,330,420
813,813,2,116.599078,39.856431,1.04662,1.6756,60,180
814,814,2,116.427559,39.898946,0.04118,0.0754,180,240
815,815,2,116.417585,39.862072,0.25662,0.4427,300,420
816,816,2,116.581786,39.918361,0.38032,1.2421,60,180
817,817,2,116.337541,39.808534,0.30634,0.7147,120,180
818,818,2,116.271105,39.87363,0.819,1.5873,330,360
819,819,2,116.345259,39.912021,0.25692,0.5111,90,180
820,820,2,116.45725,39.750179,0.59448,0.9504,120,180
821,821,2,116.220447,40.025713,0.31802,0.5587,90,150
822,822,2,116.251159,40.090535,2.18692,3.5475,330,450
823,823,2,116.568546,40.13123,0.58716,0.9305,180,300
824,824,2,116.316811,39.909832,0.48864,0.8241,330,450
825,825,2,116.173014,39.834718,0.3945,0.5742,90,180
826,826,2,116.477207,39.862211,0.75004,1.3688,90,240
827,827,2,116.59971,40.136466,0.89352,1.5112,90,180
828,828,2,116.203652,39.77466,1.4294,2.1731,120,180
829,829,2,116.397347,40.131686,0.05756,0.1243,330,450
830,830,2,116.36003,39.91502,0.53764,1.1191,60,120
831,831,2,116.519927,39.865756,0.35362,0.5673,60,180
832,832,2,116.49884,40.072409,0.0433,0.0976,120,240
833,833,2,116.115826,40.039261,0.07034,0.1571,180,300
834,834,2,116.503155,40.1436,0.15446,0.328,180,300
835,835,2,116.283574,39.785398,0.12852,0.3605,300,450
836,836,2,116.192412,40.013011,0.2415,0.3236,300,420
837,837,2,116.334277,39.794258,0.51304,0.7242,300,450
838,838,2,116.612069,40.035418,0.11692,0.2002,300,420
839,839,2,116.288449,39.927187,0.35846,0.6253,90,240
840,840,2,116.624819,40.00715,1.53764,2.5209,180,300
841,841,2,116.468545,39.822531,0.0358,0.0808,90,150
842,842,2,116.391481,39.946034,0.2257,0.3933,300,360
843,843,2,116.506746,39.804799,0.41764,0.6866,120,180
844,844,2,116.389705,39.890908,0.33996,0.6065,300,420
845,845,2,116.415261,40.110607,0.05636,0.104,330,450
846,846,2,116.608849,39.891278,0.56924,0.8743,180,240
847,847,2,116.24226,39.736943,0.3116,0.4969,330,420
848,848,2,116.623805,40.03385,0.06874,0.1222,300,390
849,849,2,116.481884,40.045316,0.06118,0.175,90,150
850,850,2,116.514947,39.900819,0.05124,0.0849,60,180
851,851,2,116.148524,39.992367,0.0584,0.1068,90,180
852,852,2,116.661764,39.933302,0.13068,0.2645,300,450
853,853,2,116.161832,39.820199,0.77298,1.2241,60,120
854,854,2,116.606745,39.999207,0.12326,0.2103,120,240
855,855,2,116.663994,39.863277,0.09262,0.1405,180,330
856,856,2,116.541081,39.82959,0.48564,0.7465,60,120
857,857,2,116.535988,40.072143,0.06328,0.1134,330,450
858,858,2,116.363772,40.099537,0.11104,0.2305,300,450
859,859,2,116.259803,39.944802,0.2255,0.3951,90,240
860,860,2,116.32924,39.97352,0.31382,0.5394,180,240
861,861,2,116.288724,39.828995,0.2306,0.4274,210,330
862,862,2,116.33926,39.926893,0.184072,0.4341,60,120
863,863,2,116.596404,39.925794,0.27114,0.4783,60,180
864,864,2,116.175861,39.997086,0.018892,0.0323,330,390
865,865,2,116.52237,39.750284,0.26199,0.4564,90,150
866,866,2,116.41728,39.805135,0.1613,0.2846,120,180
867,867,2,116.137297,39.85768,0.16723,0.2909,120,240
868,868,2,116.585592,39.919596,0.207836,0.426,90,180
869,869,2,116.20895,40.14497,0.0146,0.0248,330,420
870,870,2,116.439828,39.954919,0.32945,0.6776,90,150
871,871,2,116.52525,39.90187,0.73345,2.3334,90,180
872,872,2,116.136103,39.738477,0.5745,1.2306,180,240
873,873,2,116.400419,39.880992,0.28265,0.4943,300,360
874,874,2,116.226603,39.781721,0.20544,0.2472,120,180
875,875,2,116.471179,40.048475,0.045,0.15,210,330
876,876,2,116.573869,40.00764,0.04272,0.0588,300,360
877,877,2,116.419474,39.945328,0.0545,0.3875,330,360
878,878,2,116.223006,39.992908,0.15675,1.0509,120,240
879,879,2,116.197994,40.015583,0.32474,1.9532,300,390
880,880,2,116.436081,39.903398,0.168194,0.2588,300,450
881,881,2,116.39687,39.945787,0.283,0.479,300,390
882,882,2,116.237712,39.954979,0.017895,0.2676,300,450
883,883,2,116.304613,39.912096,0.1708,0.2606,300,450
884,884,2,116.146917,39.853935,0.380774,0.8011,90,180
885,885,2,116.34549,39.742426,0.08642,0.154,330,420
886,886,2,116.246408,40.105003,0.010458,0.0705,60,120
887,887,2,116.325236,39.868347,0.07454,0.1377,60,240
888,888,2,116.2381,40.109921,0.299,2.3387,330,450
889,889,2,116.241274,40.154529,0.66995,5.2659,300,450
890,890,2,116.422261,40.103755,0.07482,0.1997,300,390
891,891,2,116.335351,39.890097,0.01655,0.0304,90,180
892,892,2,116.118448,39.985482,0.26359,1.9727,300,420
893,893,2,116.20102,39.923363,0.07452,0.105,60,180
894,894,2,116.478511,39.998755,0.195,0.2971,90,240
895,895,2,116.501556,40.114321,0.275885,0.51,330,450
896,896,2,116.187699,40.026073,0.168715,0.2864,330,360
897,897,2,116.428049,39.876519,0.46975,0.7258,300,420
898,898,2,116.662424,40.018428,0.12743,0.2067,330,360
899,899,2,116.499963,39.858608,0.06366,0.0892,60,180
900,900,2,116.257881,39.979024,0.1824,0.2771,180,240
901,901,2,116.27139,40.01275,0.19888,0.394,180,240
902,902,2,116.366704,39.728791,0.254245,0.5021,180,240
903,903,2,116.387287,39.990805,0.05664,0.0889,60,120
904,904,2,116.29138,39.708102,0.23844,0.3721,330,360
905,905,2,116.446687,40.0858,0.1004,0.1524,300,420
906,906,2,116.625374,39.960537,0.02024,0.0416,330,450
907,907,2,116.612984,39.908994,0.01518,0.0312,120,180
908,908,2,116.562485,40.09864,0.01518,0.0312,90,240
909,909,2,116.328336,39.799487,0.03634,0.0657,330,360
910,910,2,116.554435,39.926517,0.0254,0.0484,90,240
911,911,2,116.493386,39.851106,0.21636,0.3768,60,240
912,912,2,116.306262,39.958309,0.15902,0.2896,330,360
913,913,2,116.170051,39.853424,0.163895,0.2543,330,390
914,914,2,116.533526,40.137964,0.14435,0.2633,90,150
915,915,2,116.1833,39.933591,0.54094,0.9143,300,450
916,916,2,116.429548,40.123542,0.1982,0.3277,90,150
917,917,2,116.303278,39.937591,0.39089,0.709,180,240
918,918,2,116.419895,39.933496,0.0143,0.0952,330,420
919,919,2,116.554879,39.853222,0.0106,0.0415,330,420
920,920,2,116.175789,39.778266,0.16571,0.2531,330,390
921,921,2,116.567861,39.982635,0.265376,0.5304,180,330
922,922,2,116.458841,39.87153,0.2208,0.2723,60,240
923,923,2,116.389055,39.839797,0.15822,0.272,300,390
924,924,2,116.239696,39.929469,0.3415,0.3915,120,240
925,925,2,116.3854,39.769066,0.0768,0.1427,60,180
926,926,2,116.202924,40.027005,0.71696,1.3074,120,240
927,927,2,116.388189,39.976691,0.18483,0.356,60,180
928,928,2,116.152797,39.729289,0.20632,0.3853,330,420
929,929,2,116.634486,40.006673,0.15067,0.259,300,390
930,930,2,116.388864,39.893224,0.15967,0.3283,90,150
931,931,2,116.158463,39.998749,0.19558,0.3229,60,240
932,932,2,116.481087,39.786023,0.149055,0.2602,300,390
933,933,2,116.22238,40.072736,0.19763,0.3515,60,180
934,934,2,116.677395,39.9532,0.17665,0.303,120,180
